"orderNumber";"orderDate";"requiredDate";"shippedDate";"status";"comments";"customerNumber"
10100;"2022-01-06";"2022-01-13";"2022-01-10";"Shipped";"";363
10101;"2022-01-09";"2022-01-18";"2022-01-11";"Shipped";"Check on availability.";128
10102;"2022-01-10";"2022-01-18";"2022-01-14";"Shipped";"";181
10103;"2022-01-29";"2022-02-07";"2022-02-02";"Shipped";"";121
10104;"2022-01-31";"2022-02-09";"2022-02-01";"Shipped";"";141
10105;"2022-02-11";"2022-02-21";"2022-02-12";"Shipped";"";145
10106;"2022-02-17";"2022-02-24";"2022-02-21";"Shipped";"";278
10107;"2022-02-24";"2022-03-03";"2022-02-26";"Shipped";"Difficult to negotiate with customer. We need more marketing materials";131
10108;"2022-03-03";"2022-03-12";"2022-03-08";"Shipped";"";385
10109;"2022-03-10";"2022-03-19";"2022-03-11";"Shipped";"Customer requested that FedEx Ground is used for this shipping";486
10110;"2022-03-18";"2022-03-24";"2022-03-20";"Shipped";"";187
10111;"2022-03-25";"2022-03-31";"2022-03-30";"Shipped";"";129
10112;"2022-03-24";"2022-04-03";"2022-03-29";"Shipped";"Customer requested that ad materials (such as posters, pamphlets) be included in the shippment";144
10113;"2022-03-26";"2022-04-02";"2022-03-27";"Shipped";"";124
10114;"2022-04-01";"2022-04-07";"2022-04-02";"Shipped";"";172
10115;"2022-04-04";"2022-04-12";"2022-04-07";"Shipped";"";424
10116;"2022-04-11";"2022-04-19";"2022-04-13";"Shipped";"";381
10117;"2022-04-16";"2022-04-24";"2022-04-17";"Shipped";"";148
10118;"2022-04-21";"2022-04-29";"2022-04-26";"Shipped";"Customer has worked with some of our vendors in the past and is aware of their MSRP";216
10119;"2022-04-28";"2022-05-05";"2022-05-02";"Shipped";"";382
10120;"2022-04-29";"2022-05-08";"2022-05-01";"Shipped";"";114
10121;"2022-05-07";"2022-05-13";"2022-05-13";"Shipped";"";353
10122;"2022-05-08";"2022-05-16";"2022-05-13";"Shipped";"";350
10123;"2022-05-20";"2022-05-29";"2022-05-22";"Shipped";"";103
10124;"2022-05-21";"2022-05-29";"2022-05-25";"Shipped";"Customer very concerned about the exact color of the models. There is high risk that he may dispute the order because there is a slight color mismatch";112
